t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
1354567.	0.96141	105.269	0.95382	0.781693	0.795498	-508.253	-971.633	4.174.552.005.708.340		
0.33274	0.00102024	1354864.	0.961633	105.316	0.953862	0.775025	0.788636	-505.317		
-971.632	4.184.552.005.708.340	0.332602	0.00101354	1355160.	0.961854	105.362	0.953904	0.768419		
0.781838	-502.399	-971.632	4.194.552.005.708.340	0.332464	0.00100689	1355453.	0.962075	105.408		
0.953946	0.761873	0.775105	-499.497	-971.631	4.204.552.005.708.340	0.332327	0.00100029	1355745.		
0.962293	105.453	0.953988	0.755388	0.768434	-496.613	-971.631	4.214.552.005.708.340	0.332192		
0.000993741	1356034.	0.962511	105.498	0.954029	0.748962	0.761825	-493.747	-97.163		
4.224.552.005.708.340	0.332057	0.000987239	1356322.	0.962727	105.543	0.95407	0.742595	0.755278		
-490.897	-97.163	4.234.552.005.708.340	0.331922	0.000980786	1356608.	0.962943	105.588	0.954111		
0.736287	0.748792	-488.064	-971.629	4.244.552.005.708.340	0.331789	0.00097438	1356892.	0.963156		
105.632	0.954152	0.730037	0.742366	-485.248	-971.629	4.254.552.005.708.340	0.331657	0.000968022		
1357174.	0.963369	105.676	0.954192	0.723844	0.736001	-482.449	-971.628	4.264.552.005.708.340		
0.331525	0.00096171	1357455.	0.96358	10.572	0.954232	0.717707	0.729694	-479.666		
-971.628	4.274.552.005.708.340	0.331395	0.000955446	1357733.	0.96379	105.764	0.954272	0.711627		
0.723446	-4.769	-971.627	4.284.552.005.708.340	0.331265	0.000949227	1358010.	0.963999	105.807		
0.954311	0.705602	0.717256	-474.151	-971.627	4.294.552.005.708.340	0.331136	0.000943054	1358285.		
0.964206	10.585	0.95435	0.699632	0.711123	-471.417	-971.626	4.304.552.005.708.340	0.331008		
0.000936927	1358558.	0.964413	105.893	0.954389	0.693717	0.705046	-4.687	-971.626		
4.314.552.005.708.340	0.33088	0.000930844	1358829.	0.964618	105.936	0.954428	0.687855	0.699026		
-465.999	-971.625	4.324.552.005.708.340	0.330754	0.000924807	1359098.	0.964822	105.978	0.954466		
0.682046	0.693062	-463.314	-971.625	4.334.552.005.708.340	0.330628	0.000918813	1359366.	0.965024		
10.602	0.954504	0.676291	0.687152	-460.645	-971.624	4.344.552.005.708.340	0.330503	0.000912863		
1359632.	0.965226	106.062	0.954542	0.670587	0.681297	-457.991	-971.624	4.354.552.005.708.340		
0.330379	0.000906957	1359897.	0.965426	106.103	0.95458	0.664935	0.675496	-455.354		
-971.623	4.364.552.005.708.340	0.330256	0.000901093	1360159.	0.965625	106.144	0.954617	0.659335		
0.669748	-452.732	-971.623	4.374.552.005.708.340	0.330133	0.000895272	1360420.	0.965823	106.185		
0.954654	0.653785	0.664053	-450.125	-971.622	4.384.552.005.708.340	0.330012	0.000889494	1360679.		
0.96602	106.226	0.954691	0.648285	0.65841	-447.534	-971.622	4.394.552.005.708.340	0.329891		
0.000883757	1360937.	0.966215	106.266	0.954728	0.642835	0.652818	-444.958	-971.621		
4.404.552.005.708.340	0.329771	0.000878062	1361193.	0.96641	106.307	0.954764	0.637434	0.647278		
-442.398	-971.621	4.414.552.005.708.340	0.329651	0.000872409	1361447.	0.966603	106.347	0.9548		
0.632081	0.641789	-439.852	-971.621	4.424.552.005.708.340	0.329533	0.000866796	1361700.	0.966795		
106.386	0.954836	0.626777	0.636349	-437.322	-97.162	4.434.552.005.708.340	0.329415	0.000861223		
1361951.	0.966986	106.426	0.954872	0.62152	0.63096	-434.806	-97.162	4.444.552.005.708.340		
0.329298	0.000855691	1362200.	0.967176	106.465	0.954907	0.616311	0.625619	-432.306		
-971.619	4.454.552.005.708.340	0.329181	0.000850199	1362448.	0.967365	106.504	0.954942	0.611148		
0.620327	-42.982	-971.619	4.464.552.005.708.340	0.329066	0.000844746	1362694.	0.967552	106.543		
0.954977	0.606032	0.615083	-427.348	-971.619	4.474.552.005.708.340	0.328951	0.000839332	1362939.		
0.967739	106.582	0.955012	0.600961	0.609887	-424.892	-971.618	4.484.552.005.708.340	0.328837		
0.000833957	1363182.	0.967924	10.662	0.955046	0.595936	0.604737	-42.245	-971.618		
4.494.552.005.708.340	0.328723	0.000828621	1363423.	0.968108	106.658	0.95508	0.590956	0.599635		
-420.022	-971.617	4.504.552.005.708.340	0.32861	0.000823323	1363663.	0.968292	106.696	0.955114		
0.58602	0.594579	-417.608	-971.617	4.514.552.005.708.340	0.328499	0.000818062	1363902.	0.968474		
106.733	0.955148	0.581128	0.589568	-415.209	-971.617	4.524.552.005.708.340	0.328387	0.000812839		
1364139.	0.968655	106.771	0.955182	0.57628	0.584603	-412.824	-971.616	4.534.552.005.708.340		
0.328277	0.000807653	1364374.	0.968835	106.808	0.955215	0.571475	0.579683	-410.453		
-971.616	4.544.552.005.708.340	0.328167	0.000802505	1364608.	0.969014	106.845	0.955248	0.566713		
0.574807	-408.096	-971.615	4.554.552.005.708.340	0.328058	0.000797392	1364840.	0.969192	106.882		
0.955281	0.561993	0.569975	-405.752	-971.615	4.564.552.005.708.340	0.327949	0.000792316	1365071.		
0.969368	106.918	0.955314	0.557315	0.565186	-403.423	-971.615	4.574.552.005.708.340	0.327841		
0.000787276	1365301.	0.969544	106.954	0.955346	0.552679	0.560441	-401.107	-971.614		
4.584.552.005.708.340	0.327734	0.000782272	1365529.	0.969719	10.699	0.955378	0.548084	0.555738		
-398.805	-971.614	4.594.552.005.708.340	0.327628	0.000777303	1365755.	0.969893	107.026	0.95541		
0.543529	0.551077	-396.516	-971.614	4.604.552.005.708.340	0.327522	0.000772369	1365980.	0.970066		
107.062	0.955442	0.539015	0.546458	-394.241	-971.613	4.614.552.005.708.340	0.327417	0.00076747		
1366204.	0.970237	107.097	0.955474	0.53454	0.541881	-391.979	-971.613	4.624.552.005.708.340		
0.327313	0.000762605	1366426.	0.970408	107.132	0.955505	0.530105	0.537345	-38.973		
-971.613	4.634.552.005.708.340	0.327209	0.000757775	1366647.	0.970578	107.167	0.955536	0.52571		
0.532849	-387.495	-971.612	4.644.552.005.708.340	0.327106	0.000752979	1366867.	0.970746	107.202		
0.955567	0.521353	0.528393	-385.273	-971.612	4.654.552.005.708.340	0.327003	0.000748216	1367085.		
0.970914	107.237	0.955598	0.517034	0.523977	-383.063	-971.612	4.664.552.005.708.340	0.326901		
0.000743486	1367301.	0.971081	107.271	0.955629	0.512754	0.519601	-380.867	-971.611		
4.674.552.005.708.340	0.3268	0.00073879	1367517.	0.971247	107.305	0.955659	0.508511	0.515263		
-378.684	-971.611	4.684.552.005.708.340	0.3267	0.000734127	1367731.	0.971411	107.339	0.955689		
0.504305	0.510965	-376.513	-971.611	4.694.552.005.708.340	0.3266	0.000729496	1367943.	0.971575		
107.373	0.955719	0.500136	0.506704	-374.355	-97.161	4.704.552.005.708.340	0.3265	0.000724897		
1368154.	0.971738	107.406	0.955749	0.496004	0.502481	-37.221	-97.161	4.714.552.005.708.340		
0.326402	0.000720331	1368364.	0.9719	10.744	0.955779	0.491908	0.498296	-370.077		
-97.161	4.724.552.005.708.340	0.326304	0.000715796	1368573.	0.972061	107.473	0.955808	0.487848		
0.494148	-367.957	-97.161	4.734.552.005.708.340	0.326206	0.000711293	1368780.	0.972221	107.506		
0.955837	0.483824	0.490037	-365.849	-971.609	4.744.552.005.708.340	0.32611	0.000706821	1368986.		
0.97238	107.538	0.955866	0.479835	0.485962	-363.754	-971.609	4.754.552.005.708.340	0.326013		
0.00070238	1369191.	0.972538	107.571	0.955895	0.47588	0.481923	-361.671	-971.609		
4.764.552.005.708.340	0.325918	0.00069797	1369394.	0.972695	107.603	0.955924	0.47196	0.47792		
-3.596	-971.608	4.774.552.005.708.340	0.325823	0.00069359	1369597.	0.972852	107.635	0.955952		
0.468074	0.473952	-357.541	-971.608	4.784.552.005.708.340	0.325728	0.000689241	1369797.	0.973007		
107.667	0.955981	0.464223	0.470019	-355.494	-971.608	4.794.552.005.708.340	0.325634	0.000684922		
1369997.	0.973161	107.699	0.956009	0.460404	0.466121	-353.459	-971.608	4.804.552.005.708.340		
0.325541	0.000680632	1370195.	0.973315	107.731	0.956037	0.456619	0.462258	-351.436		
-971.607	4.814.552.005.708.340	0.325449	0.000676372	1370392.	0.973468	107.762	0.956064	0.452867		
0.458428	-349.425	-971.607	4.824.552.005.708.340	0.325356	0.000672142	1370588.	0.973619	107.793		
0.956092	0.449148	0.454632	-347.425	-971.607	4.834.552.005.708.340	0.325265	0.00066794	1370783.		
0.97377	107.824	0.956119	0.445461	0.450869	-345.437	-971.607	4.844.552.005.708.340	0.325174		
0.000663767	1370976.	0.97392	107.855	0.956146	0.441805	0.44714	-343.461	-971.606		
4.854.552.005.708.340	0.325084	0.000659623	1371169.	0.97407	107.886	0.956173	0.438182	0.443443		
-341.497	-971.606	4.864.552.005.708.340	0.324994	0.000655507	1371360.	0.974218	107.916	0.9562		
0.43459	0.439778	-339.544	-971.606	4.874.552.005.708.340	0.324904	0.00065142	1371550.	0.974365		
107.946	0.956227	0.431029	0.436146	-337.602	-971.606	4.884.552.005.708.340	0.324816	0.00064736		
1371738.	0.974512	107.976	0.956253	0.427498	0.432546	-335.671	-971.605	4.894.552.005.708.340		
0.324728	0.000643328	1371926.	0.974657	108.006	0.95628	0.423999	0.428977	-333.752		
-971.605	4.904.552.005.708.340	0.32464	0.000639324	1372112.	0.974802	108.036	0.956306	0.420529		
0.425439	-331.844	-971.605	4.914.552.005.708.340	0.324553	0.000635347	1372297.	0.974946	108.066		
0.956332	0.41709	0.421932	-329.947	-971.605	4.924.552.005.708.340	0.324466	0.000631397	1372481.		
0.975089	108.095	0.956358	0.41368	0.418456	-328.061	-971.604	4.934.552.005.708.340	0.32438		
0.000627474	1372664.	0.975232	108.124	0.956383	0.410299	0.41501	-326.187	-971.604		
4.944.552.005.708.340	0.324295	0.000623577	1372846.	0.975373	108.153	0.956409	0.406948	0.411594		
-324.323	-971.604	4.954.552.005.708.340	0.32421	0.000619707	1373026.	0.975514	108.182	0.956434		
0.403625	0.408207	-32.247	-971.604	4.964.552.005.708.340	0.324126	0.000615864	1373206.	0.975654		
108.211	0.956459	0.400331	0.404851	-320.627	-971.603	4.974.552.005.708.340	0.324042	0.000612046		
1373384.	0.975793	108.239	0.956484	0.397065	0.401523	-318.796	-971.603	4.984.552.005.708.340		
0.323958	0.000608254	1373561.	0.975931	108.268	0.956509	0.393828	0.398224	-316.975		
-971.603	4.994.552.005.708.340	0.323875	0.000604488	1373738.	0.976069	108.296	0.956534	0.390618		
0.394954	-315.165	-971.603	5.004.552.005.708.340	0.323793	0.000600747	1373913.	0.976205	108.324		
0.956558	0.387436	0.391713	-313.365	-971.603	5.014.552.005.708.340	0.323711	0.000597031	1374087.		
0.976341	108.352	0.956583	0.384281	0.388499	-311.576	-971.602	5.024.552.005.708.340	0.32363		
0.000593341	1374260.	0.976476	108.379	0.956607	0.381153	0.385313	-309.797	-971.602		
5.034.552.005.708.340	0.323549	0.000589675	1374431.	0.97661	108.407	0.956631	0.378051	0.382155		
-308.028	-971.602	5.044.552.005.708.340	0.323469	0.000586034	1374602.	0.976744	108.434	0.956655		
0.374976	0.379024	-30.627	-971.602	5.054.552.005.708.340	0.323389	0.000582417	1374772.	0.976876		
108.461	0.956679	0.371928	0.37592	-304.522	-971.602	5.064.552.005.708.340	0.32331	0.000578825		
1374941.	0.977008	108.488	0.956702	0.368906	0.372843	-302.784	-971.601	5.074.552.005.708.340		
0.323231	0.000575257	1375108.	0.97714	108.515	0.956726	0.365909	0.369793	-301.056		
-971.601	5.084.552.005.708.340	0.323152	0.000571712	1375275.	0.97727	108.542	0.956749	0.362938		
0.366769	-299.338	-971.601	5.094.552.005.708.340	0.323074	0.000568192	1375440.	0.9774	108.568		
0.956772	0.359992	0.363771	-29.763	-971.601	5.104.552.005.708.340	0.322997	0.000564695	1375605.		
0.977529	108.595	0.956795	0.357071	0.360798	-295.933	-971.601	5.114.552.005.708.340	0.32292		
0.000561221	1375768.	0.977657	108.621	0.956818	0.354175	0.357852	-294.245	-97.16		
5.124.552.005.708.340	0.322844	0.00055777	1375931.	0.977784	108.647	0.956841	0.351304	0.35493		
-292.566	-97.16	5.134.552.005.708.340	0.322768	0.000554343	1376093.	0.977911	108.673	0.956864		
0.348457	0.352034	-290.898	-97.16	5.144.552.005.708.340	0.322692	0.000550938	1376253.	0.978037		
108.699	0.956886	0.345635	0.349162	-289.239	-97.16	5.154.552.005.708.340	0.322617	0.000547556		
1376413.	0.978162	108.724	0.956908	0.342836	0.346316	-28.759	-97.16	5.164.552.005.708.340		
0.322542	0.000544197	1376571.	0.978286	10.875	0.95693	0.340061	0.343493	-28.595		
-971.599	5.174.552.005.708.340	0.322468	0.00054086	1376729.	0.97841	108.775	0.956952	0.33731		
0.340695	-28.432	-971.599	5.184.552.005.708.340	0.322394	0.000537545	1376886.	0.978533	1.088		
0.956974	0.334582	0.337921	-282.699	-971.599	5.194.552.005.708.340	0.322321	0.000534251	1377041.		
0.978655	108.825	0.956996	0.331877	0.33517	-281.088	-971.599	5.204.552.005.708.340	0.322248		
0.00053098	1377196.	0.978777	10.885	0.957018	0.329195	0.332443	-279.486	-971.599		
5.214.552.005.708.340	0.322176	0.000527731	1377350.	0.978898	108.875	0.957039	0.326535	0.32974		
-277.893	-971.599	5.224.552.005.708.340	0.322104	0.000524502	1377503.	0.979018	108.899	0.957061		
0.323898	0.327059	-27.631	-971.598	5.234.552.005.708.340	0.322033	0.000521296	1377654.	0.979138		
108.924	0.957082	0.321283	0.324401	-274.736	-971.598	5.244.552.005.708.340	0.321962	0.00051811		
1377805.	0.979257	108.948	0.957103	0.318691	0.321766	-27.317	-971.598	5.254.552.005.708.340		
0.321891	0.000514946	1377956.	0.979375	108.972	0.957124	0.31612	0.319154	-271.614		
-971.598	5.264.552.005.708.340	0.321821	0.000511802	1378105.	0.979492	108.996	0.957145	0.313571		
0.316563	-270.067	-971.598	5.274.552.005.708.340	0.321751	0.000508679	1378253.	0.979609	10.902		
0.957165	0.311043	0.313995	-268.529	-971.598	5.284.552.005.708.340	0.321682	0.000505576	1378400.		
0.979725	109.044	0.957186	0.308537	0.311449	-2.67	-971.597	5.294.552.005.708.340	0.321613		
0.000502494	1378547.	0.97984	109.067	0.957206	0.306052	0.308924	-265.479	-971.597		
5.304.552.005.708.340	0.321544	0.000499432	1378692.	0.979955	109.091	0.957226	0.303588	0.30642		
-263.968	-971.597	5.314.552.005.708.340	0.321476	0.000496391	1378837.	0.980069	109.114	0.957247		
0.301144	0.303938	-262.465	-971.597	5.324.552.005.708.340	0.321408	0.000493369	1378981.	0.980183		
109.137	0.957267	0.298721	0.301477	-26.097	-971.597	5.334.552.005.708.340	0.321341	0.000490367		
1379123.	0.980295	10.916	0.957287	0.296318	0.299037	-259.485	-971.597	5.344.552.005.708.340		
0.321274	0.000487384	1379266.	0.980408	109.183	0.957306	0.293936	0.296617	-258.008		
-971.597	5.354.552.005.708.340	0.321208	0.000484421	1379407.	0.980519	109.206	0.957326	0.291573		
0.294218	-256.539	-971.596	5.364.552.005.708.340	0.321142	0.000481478	1379547.	0.98063	109.228		
0.957346	0.28923	0.29184	-25.508	-971.596	5.374.552.005.708.340	0.321076	0.000478554	1379686.		
0.98074	109.251	0.957365	0.286907	0.289481	-253.628	-971.596	5.384.552.005.708.340	0.321011		
0.000475648	1379825.	0.98085	109.273	0.957384	0.284603	0.287142	-252.185	-971.596		
5.394.552.005.708.340	0.320946	0.000472762	1379963.	0.980959	109.295	0.957404	0.282319	0.284824		
-25.075	-971.596	5.404.552.005.708.340	0.320882	0.000469895	1380100.	0.981067	109.317	0.957423		
0.280054	0.282524	-249.323	-971.596	5.414.552.005.708.340	0.320817	0.000467046	1380236.	0.981175		
109.339	0.957442	0.277807	0.280244	-247.905	-971.596	5.424.552.005.708.340	0.320754	0.000464216		
1380371.	0.981282	109.361	0.95746	0.275579	0.277984	-246.495	-971.596	5.434.552.005.708.340		
0.32069	0.000461404	1380506.	0.981388	109.383	0.957479	0.27337	0.275742	-245.093		
-971.595	5.444.552.005.708.340	0.320628	0.00045861	1380639.	0.981494	109.404	0.957498	0.27118		
0.273519	-243.699	-971.595	5.454.552.005.708.340	0.320565	0.000455834	1380772.	0.981599	109.426		
0.957516	0.269007	0.271315	-242.313	-971.595	5.464.552.005.708.340	0.320503	0.000453077	1380904.		
0.981704	109.447	0.957535	0.266853	0.269129	-240.935	-971.595	5.474.552.005.708.340	0.320441		
0.000450337	1381035.	0.981808	109.468	0.957553	0.264717	0.266962	-239.565	-971.595		
5.484.552.005.708.340	0.32038	0.000447615	1381166.	0.981911	109.489	0.957571	0.262598	0.264813		
-238.203	-971.595	5.494.552.005.708.340	0.320319	0.000444911	1381295.	0.982014	10.951	0.957589		
0.260497	0.262682	-236.849	-971.595	5.504.552.005.708.340	0.320258	0.000442224	1381424.	0.982116		
109.531	0.957607	0.258414	0.260569	-235.503	-971.595	5.514.552.005.708.340	0.320198	0.000439555		
1381552.	0.982218	109.552	0.957625	0.256348	0.258474	-234.164	-971.594	5.524.552.005.708.340		
0.320138	0.000436902	1381680.	0.982319	109.572	0.957642	0.254299	0.256396	-232.833		
-971.594	5.534.552.005.708.340	0.320078	0.000434267	1381806.	0.982419	109.593	0.95766	0.252267		
0.254336	-23.151	-971.594	5.544.552.005.708.340	0.320019	0.000431649	1381932.	0.982519	109.613		
0.957677	0.250252	0.252293	-230.195	-971.594	5.554.552.005.708.340	0.31996	0.000429047	1382057.		
0.982618	109.633	0.957695	0.248254	0.250267	-228.886	-971.594	5.564.552.005.708.340	0.319901		
0.000426463	1382181.	0.982717	109.653	0.957712	0.246272	0.248258	-227.586	-971.594		
5.574.552.005.708.340	0.319843	0.000423895	1382305.	0.982815	109.673	0.957729	0.244306	0.246266		
-226.293	-971.594	5.584.552.005.708.340	0.319785	0.000421343	1382428.	0.982913	109.693	0.957746		
0.242357	0.24429	-225.007	-971.594	5.594.552.005.708.340	0.319728	0.000418808	1382550.	0.98301		
109.713	0.957763	0.240424	0.242331	-223.729	-971.593	5.604.552.005.708.340	0.319671	0.000416289		
1382671.	0.983106	109.733	0.95778	0.238507	0.240388	-222.458	-971.593	5.614.552.005.708.340		
0.319614	0.000413786	1382791.	0.983202	109.752	0.957797	0.236606	0.238462	-221.195		
-971.593	5.624.552.005.708.340	0.319558	0.0004113	1382911.	0.983298	109.772	0.957813	0.234721		
0.236551	-219.939	-971.593	5.634.552.005.708.340	0.319501	0.000408829	1383030.	0.983393	109.791		
0.95783	0.232851	0.234657	-21.869	-971.593	5.644.552.005.708.340	0.319446	0.000406374	1383149.		
0.983487	10.981	0.957846	0.230997	0.232778	-217.448	-971.593	5.654.552.005.708.340	0.31939		
0.000403935	1383267.	0.983581	109.829	0.957863	0.229158	0.230915	-216.213	-971.593		
5.664.552.005.708.340	0.319335	0.000401511	1383384.	0.983674	109.848	0.957879	0.227334	0.229067		
-214.985	-971.593	5.674.552.005.708.340	0.31928	0.000399102	1383500.	0.983767	109.867	0.957895		
0.225525	0.227235	-213.765	-971.593	5.684.552.005.708.340	0.319226	0.00039671	1383615.	0.983859		
109.886	0.957911	0.223731	0.225418	-212.551	-971.593	5.694.552.005.708.340	0.319172	0.000394332		
1383730.	0.98395	109.904	0.957927	0.221952	0.223616	-211.345	-971.592	5.704.552.005.708.340		
0.319118	0.000391969	1383845.	0.984041	109.923	0.957943	0.220187	0.221829	-210.145		
-971.592	5.714.552.005.708.340	0.319065	0.000389622	1383958.	0.984132	109.941	0.957959	0.218437		
0.220057	-208.953	-971.592	5.724.552.005.708.340	0.319011	0.000387289	1384071.	0.984222	109.959		
0.957974	0.216701	0.218299	-207.767	-971.592	5.734.552.005.708.340	0.318959	0.000384972	1384183.		
0.984311	109.978	0.95799	0.21498	0.216556	-206.588	-971.592	5.744.552.005.708.340	0.318906		
0.000382668	1384295.	0.9844	109.996	0.958005	0.213273	0.214828	-205.415	-971.592		
5.754.552.005.708.340	0.318854	0.00038038	1384405.	0.984489	110.014	0.958021	0.21158	0.213114		
-20.425	-971.592	5.764.552.005.708.340	0.318802	0.000378106	1384516.	0.984577	110.032	0.958036		
