t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.397706	0.00189305	1220976.	0.888353	0.894629	0.972958	2.43737	2.56057	
502.3651428379717	0.397443	0.00188576	1221525.	0.888659	0.895318	0.972986	2.42319	2.54537
	503.3651428379717	0.397181	0.0018785	1222072.	0.888964	0.896005	0.973014	2.4091
2.53026		504.3651428379717	0.396921	0.00187127	1222616.	0.889268	0.89669	0.973041
2.39511	2.51526		505.3651428379717	0.396661	0.00186408	1223159.	0.889572	0.897373
0.973069	2.38121	2.50036		506.3651428379717	0.396403	0.00185693	1223700.	0.889875
0.898053	0.973096	2.36739	2.48555		507.3651428379717	0.396145	0.00184981	1224238.
0.890177	0.898731	0.973124	2.35367	2.47085		508.3651428379717	0.395888	0.00184272
1224774.	0.890478	0.899407	0.973151	2.34003	2.45624		509.3651428379717	0.395633
0.00183567	1225309.	0.890778	0.900081	0.973178	2.32649	2.44172		510.3651428379717
0.395378	0.00182866	1225841.	0.891077	0.900753	0.973205	2.31303	2.42731	
511.3651428379717	0.395124	0.00182167	1226371.	0.891375	0.901423	0.973232	2.29965	2.41298
	512.3651428379717	0.394871	0.00181472	1226899.	0.891673	0.90209	0.973259	2.28637
2.39876		513.3651428379717	0.394619	0.00180781	1227426.	0.89197	0.902756	0.973286
2.27316	2.38462		514.3651428379717	0.394369	0.00180093	1227950.	0.892266	0.903419
0.973312	2.26005	2.37058		515.3651428379717	0.394119	0.00179408	1228472.	0.892561
0.90408	0.973339	2.24701	2.35663		516.3651428379717	0.39387	0.00178726	1228992.
0.892855	0.904739	0.973365	2.23406	2.34278		517.3651428379717	0.393622	0.00178048
1229510.	0.893148	0.905396	0.973391	2.2212	2.32901		518.3651428379717	0.393374
0.00177372	1230027.	0.893441	0.906051	0.973418	2.20841	2.31533		519.3651428379717
0.393128	0.001767	1230541.	0.893732	0.906704	0.973444	2.19571	2.30175	
520.3651428379717	0.392883	0.00176032	1231053.	0.894023	0.907355	0.97347	2.18309	2.28825
	521.3651428379717	0.392639	0.00175366	1231564.	0.894313	0.908003	0.973495	2.17055
2.27484		522.3651428379717	0.392395	0.00174704	1232072.	0.894602	0.90865	0.973521
2.15809	2.26152		523.3651428379717	0.392153	0.00174044	1232579.	0.894891	0.909295
0.973547	2.14571	2.24828		524.3651428379717	0.391911	0.00173388	1233084.	0.895178
0.909937	0.973572	2.13341	2.23513		525.3651428379717	0.39167	0.00172735	1233586.
0.895465	0.910578	0.973598	2.12119	2.22207		526.3651428379717	0.391431	0.00172085
1234087.	0.895751	0.911216	0.973623	2.10904	2.20909		527.3651428379717	0.391192
0.00171438	1234586.	0.896036	0.911853	0.973649	2.09697	2.1962		528.3651428379717
0.390954	0.00170794	1235083.	0.89632	0.912487	0.973674	2.08498	2.18339	
529.3651428379717	0.390717	0.00170154	1235579.	0.896604	0.91312	0.973699	2.07306	2.17066
	530.3651428379717	0.39048	0.00169516	1236072.	0.896887	0.91375	0.973724	2.06122
2.15802		531.3651428379717	0.390245	0.00168881	1236564.	0.897168	0.914379	0.973749
2.04945	2.14545		532.3651428379717	0.39001	0.00168249	1237053.	0.897449	0.915005
0.973774	2.03776	2.13297		533.3651428379717	0.389777	0.0016762	1237541.	0.89773
0.91563	0.973798	2.02615	2.12057		534.3651428379717	0.389544	0.00166994	1238027.
0.898009	0.916252	0.973823	2.0146	2.10825		535.3651428379717	0.389312	0.00166371
1238511.	0.898288	0.916873	0.973847	2.00313	2.09601		536.3651428379717	0.389081
0.00165751	1238994.	0.898566	0.917492	0.973872	1.99173	2.08384		537.3651428379717
0.388851	0.00165134	1239474.	0.898843	0.918108	0.973896	1.9804	2.07176	
538.3651428379717	0.388622	0.00164519	1239953.	0.899119	0.918723	0.97392	1.96915	2.05975
	539.3651428379717	0.388393	0.00163908	1240430.	0.899395	0.919336	0.973944	1.95796
2.04782		540.3651428379717	0.388166	0.00163299	1240906.	0.89967	0.919947	0.973968
1.94685	2.03597		541.3651428379717	0.387939	0.00162693	1241379.	0.899944	0.920556
0.973992	1.9358	2.02419		542.3651428379717	0.387713	0.0016209	1241851.	0.900217
0.921163	0.974016	1.92482	2.01249		543.3651428379717	0.387488	0.0016149	1242321.
0.900489	0.921768	0.97404	1.91392	2.00087		544.3651428379717	0.387263	0.00160892
1242789.	0.900761	0.922372	0.974064	1.90308	1.98931		545.3651428379717	0.38704
0.00160298	1243256.	0.901032	0.922973	0.974087	1.89231	1.97784		546.3651428379717
0.386817	0.00159706	1243721.	0.901302	0.923573	0.974111	1.8816	1.96643	
547.3651428379717	0.386595	0.00159116	1244184.	0.901572	0.92417	0.974134	1.87097	1.9551
	548.3651428379717	0.386374	0.0015853	1244645.	0.90184	0.924766	0.974158	1.86039
1.94384		549.3651428379717	0.386154	0.00157946	1245105.	0.902108	0.92536	0.974181
1.84989	1.93265		550.3651428379717	0.385935	0.00157365	1245563.	0.902375	0.925952
0.974204	1.83945	1.92154		551.3651428379717	0.385716	0.00156786	1246019.	0.902642
0.926543	0.974227	1.82907	1.91049		552.3651428379717	0.385498	0.0015621	1246474.
0.902907	0.927131	0.97425	1.81876	1.89951		553.3651428379717	0.385281	0.00155637
1246927.	0.903172	0.927718	0.974273	1.80852	1.88861		554.3651428379717	0.385065
0.00155066	1247378.	0.903436	0.928302	0.974296	1.79834	1.87777		555.3651428379717
0.38485	0.00154498	1247828.	0.903699	0.928885	0.974318	1.78822	1.867	
556.3651428379717	0.384635	0.00153932	1248276.	0.903962	0.929466	0.974341	1.77816	1.8563
	557.3651428379717	0.384421	0.00153369	1248722.	0.904224	0.930046	0.974364	1.76816
1.84567		558.3651428379717	0.384208	0.00152809	1249167.	0.904485	0.930623	0.974386
1.75823	1.83511		559.3651428379717	0.383996	0.00152251	1249610.	0.904746	0.931199
0.974408	1.74836	1.82461		560.3651428379717	0.383784	0.00151696	1250052.	0.905005
0.931773	0.974431	1.73855	1.81418		561.3651428379717	0.383573	0.00151143	1250491.
0.905264	0.932345	0.974453	1.7288	1.80381		562.3651428379717	0.383363	0.00150593
1250930.	0.905522	0.932915	0.974475	1.71911	1.79351		563.3651428379717	0.383154
0.00150045	1251366.	0.90578	0.933484	0.974497	1.70948	1.78327		564.3651428379717
0.382946	0.00149499	1251802.	0.906037	0.934051	0.974519	1.69991	1.7731	
565.3651428379717	0.382738	0.00148956	1252235.	0.906293	0.934616	0.974541	1.6904	1.763
	566.3651428379717	0.382531	0.00148416	1252667.	0.906548	0.935179	0.974563	1.68095
1.75295		567.3651428379717	0.382325	0.00147878	1253097.	0.906803	0.935741	0.974584
1.67155	1.74297		568.3651428379717	0.382119	0.00147342	1253526.	0.907056	0.936301
0.974606	1.66221	1.73305		569.3651428379717	0.381914	0.00146809	1253954.	0.90731
0.936859	0.974628	1.65293	1.7232		570.3651428379717	0.38171	0.00146278	1254379.
0.907562	0.937415	0.974649	1.64371	1.7134		571.3651428379717	0.381507	0.00145749
1254803.	0.907814	0.93797	0.97467	1.63454	1.70367		572.3651428379717	0.381304
0.00145223	1255226.	0.908065	0.938523	0.974692	1.62543	1.694		573.3651428379717
0.381103	0.00144699	1255647.	0.908315	0.939074	0.974713	1.61638	1.68439	
574.3651428379717	0.380901	0.00144177	1256067.	0.908565	0.939624	0.974734	1.60738	1.67483
	575.3651428379717	0.380701	0.00143658	1256485.	0.908814	0.940172	0.974755	1.59843
1.66534		576.3651428379717	0.380501	0.00143141	1256902.	0.909062	0.940718	0.974776
1.58954	1.65591		577.3651428379717	0.380302	0.00142627	1257317.	0.90931	0.941263
0.974797	1.5807	1.64654		578.3651428379717	0.380104	0.00142114	1257730.	0.909556
0.941806	0.974818	1.57192	1.63722		579.3651428379717	0.379907	0.00141604	1258142.
0.909803	0.942347	0.974839	1.56319	1.62796		580.3651428379717	0.37971	0.00141096
1258553.	0.910048	0.942886	0.974859	1.55452	1.61876		581.3651428379717	0.379514
0.00140591	1258962.	0.910293	0.943424	0.97488	1.54589	1.60962		582.3651428379717
0.379318	0.00140087	1259370.	0.910537	0.94396	0.974901	1.53732	1.60053	
583.3651428379717	0.379123	0.00139586	1259776.	0.91078	0.944495	0.974921	1.5288	1.5915
	584.3651428379717	0.378929	0.00139087	1260181.	0.911023	0.945028	0.974941	1.52034
1.58253		585.3651428379717	0.378736	0.0013859	1260584.	0.911265	0.945559	0.974962
1.51192	1.57361		586.3651428379717	0.378543	0.00138096	1260986.	0.911506	0.946089
0.974982	1.50356	1.56475		587.3651428379717	0.378351	0.00137603	1261387.	0.911747
0.946617	0.975002	1.49524	1.55594		588.3651428379717	0.37816	0.00137113	1261786.
0.911987	0.947143	0.975022	1.48698	1.54718		589.3651428379717	0.377969	0.00136625
1262183.	0.912226	0.947668	0.975042	1.47876	1.53848		590.3651428379717	0.377779
0.00136138	1262579.	0.912465	0.948191	0.975062	1.4706	1.52984		591.3651428379717
0.37759	0.00135655	1262974.	0.912703	0.948713	0.975082	1.46248	1.52124	
592.3651428379717	0.377401	0.00135173	1263368.	0.91294	0.949233	0.975102	1.45442	1.5127
	593.3651428379717	0.377213	0.00134693	1263760.	0.913177	0.949751	0.975122	1.4464
1.50421		594.3651428379717	0.377026	0.00134215	1264150.	0.913413	0.950268	0.975141
1.43843	1.49578		595.3651428379717	0.376839	0.0013374	1264540.	0.913648	0.950783
0.975161	1.43051	1.48739		596.3651428379717	0.376653	0.00133266	1264927.	0.913883
0.951297	0.97518	1.42263	1.47906		597.3651428379717	0.376468	0.00132795	1265314.
0.914117	0.951809	0.9752	1.41481	1.47078		598.3651428379717	0.376283	0.00132325
1265699.	0.91435	0.952319	0.975219	1.40703	1.46255		599.3651428379717	0.376099
0.00131858	1266083.	0.914583	0.952828	0.975239	1.39929	1.45437		600.3651428379717
0.375916	0.00131392	1266465.	0.914815	0.953336	0.975258	1.39161	1.44624	
601.3651428379717	0.375733	0.00130929	1266846.	0.915047	0.953842	0.975277	1.38396	1.43816
	602.3651428379717	0.375551	0.00130467	1267226.	0.915277	0.954346	0.975296	1.37637
1.43013		603.3651428379717	0.37537	0.00130008	1267604.	0.915508	0.954849	0.975315
1.36882	1.42215		604.3651428379717	0.375189	0.00129551	1267981.	0.915737	0.95535
0.975334	1.36132	1.41421		605.3651428379717	0.375009	0.00129095	1268357.	0.915966
0.95585	0.975353	1.35386	1.40633		606.3651428379717	0.374829	0.00128641	1268731.
0.916194	0.956348	0.975372	1.34644	1.39849		607.3651428379717	0.37465	0.0012819
1269104.	0.916422	0.956845	0.97539	1.33907	1.3907		608.3651428379717	0.374472
0.0012774	1269476.	0.916649	0.95734	0.975409	1.33174	1.38296		609.3651428379717
0.374294	0.00127292	1269847.	0.916875	0.957834	0.975428	1.32446	1.37527	
610.3651428379717	0.374117	0.00126846	1270216.	0.917101	0.958326	0.975446	1.31722	1.36762
	611.3651428379717	0.373941	0.00126402	1270584.	0.917326	0.958817	0.975465	1.31002
1.36002		612.3651428379717	0.373765	0.0012596	1270950.	0.91755	0.959306	0.975483
1.30287	1.35246		613.3651428379717	0.37359	0.0012552	1271315.	0.917774	0.959794
0.975502	1.29575	1.34495		614.3651428379717	0.373415	0.00125082	1271679.	0.917997
0.96028	0.97552	1.28868	1.33749		615.3651428379717	0.373241	0.00124645	1272042.
0.91822	0.960765	0.975538	1.28166	1.33007		616.3651428379717	0.373068	0.00124211
1272404.	0.918442	0.961248	0.975556	1.27467	1.32269		617.3651428379717	0.372895
0.00123778	1272764.	0.918663	0.96173	0.975574	1.26773	1.31537		618.3651428379717
0.372723	0.00123347	1273123.	0.918884	0.96221	0.975592	1.26082	1.30808	
619.3651428379717	0.372551	0.00122918	1273481.	0.919104	0.962689	0.97561	1.25396	1.30084
	620.3651428379717	0.37238	0.0012249	1273837.	0.919323	0.963167	0.975628	1.24714
1.29364		621.3651428379717	0.37221	0.00122065	1274192.	0.919542	0.963643	0.975646
1.24035	1.28649		622.3651428379717	0.37204	0.00121641	1274546.	0.91976	0.964118
0.975664	1.23361	1.27938		623.3651428379717	0.37187	0.00121219	1274899.	0.919978
0.964591	0.975682	1.22691	1.27231		624.3651428379717	0.371702	0.00120799	1275251.
0.920195	0.965062	0.975699	1.22025	1.26528		625.3651428379717	0.371534	0.0012038
1275601.	0.920411	0.965533	0.975717	1.21362	1.2583		626.3651428379717	0.371366
0.00119963	1275950.	0.920627	0.966002	0.975734	1.20704	1.25136		627.3651428379717
0.371199	0.00119548	1276298.	0.920842	0.966469	0.975752	1.20049	1.24446	
628.3651428379717	0.371033	0.00119135	1276645.	0.921057	0.966935	0.975769	1.19399	1.2376
	629.3651428379717	0.370867	0.00118724	1276990.	0.921271	0.9674	0.975787	1.18752
1.23078		630.3651428379717	0.370702	0.00118314	1277334.	0.921484	0.967863	0.975804
1.18108	1.22401		631.3651428379717	0.370537	0.00117906	1277678.	0.921697	0.968325
0.975821	1.17469	1.21727		632.3651428379717	0.370373	0.00117499	1278020.	0.92191
0.968786	0.975838	1.16834	1.21058		633.3651428379717	0.37021	0.00117095	1278360.
0.922121	0.969245	0.975855	1.16202	1.20392		634.3651428379717	0.370047	0.00116692
1278700.	0.922332	0.969703	0.975872	1.15573	1.1973		635.3651428379717	0.369884
0.0011629	1279038.	0.922543	0.970159	0.975889	1.14949	1.19073		636.3651428379717
0.369722	0.0011589	1279376.	0.922753	0.970614	0.975906	1.14328	1.18419	
637.3651428379717	0.369561	0.00115492	1279712.	0.922962	0.971068	0.975923	1.13711	1.17769
	638.3651428379717	0.3694	0.00115096	1280047.	0.923171	0.97152	0.97594	1.13097
1.17123		639.3651428379717	0.36924	0.00114701	1280380.	0.923379	0.971971	0.975957
1.12487	1.16481		640.3651428379717	0.369081	0.00114308	1280713.	0.923586	0.97242
0.975973	1.11881	1.15843		641.3651428379717	0.368922	0.00113916	1281045.	0.923793
0.972868	0.97599	1.11278	1.15209		642.3651428379717	0.368763	0.00113527	1281375.
0.924	0.973315	0.976007	1.10678	1.14578		643.3651428379717	0.368605	0.00113138
1281704.	0.924206	0.973761	0.976023	1.10082	1.13951		644.3651428379717	0.368447
0.00112751	1282032.	0.924411	0.974205	0.97604	1.0949	1.13328		645.3651428379717
0.368291	0.00112366	1282359.	0.924616	0.974648	0.976056	1.08901	1.12708	
646.3651428379717	0.368134	0.00111983	1282685.	0.92482	0.975089	0.976072	1.08315	1.12092
	647.3651428379717	0.367978	0.00111601	1283010.	0.925023	0.97553	0.976089	1.07733
1.1148		648.3651428379717	0.367823	0.0011122	1283334.	0.925226	0.975969	0.976105
1.07154	1.10872		649.3651428379717	0.367668	0.00110841	1283656.	0.925429	0.976406
0.976121	1.06579	1.10267		650.3651428379717	0.367514	0.00110464	1283978.	0.925631
0.976842	0.976137	1.06007	1.09665		651.3651428379717	0.36736	0.00110088	1284298.
0.925832	0.977277	0.976153	1.05438	1.09067		652.3651428379717	0.367207	0.00109714
1284617.	0.926033	0.977711	0.976169	1.04872	1.08473		653.3651428379717	0.367054
0.00109341	1284936.	0.926233	0.978143	0.976185	1.0431	1.07882		654.3651428379717
0.366902	0.0010897	1285253.	0.926433	0.978575	0.976201	1.03751	1.07295	
655.3651428379717	0.36675	0.001086	1285569.	0.926632	0.979004	0.976217	1.03195	1.06711
	656.3651428379717	0.366599	0.00108232	1285884.	0.92683	0.979433	0.976233	1.02643
1.0613		657.3651428379717	0.366448	0.00107865	1286198.	0.927028	0.97986	0.976248
1.02093	1.05553		658.3651428379717	0.366298	0.001075	1286510.	0.927226	0.980286
0.976264	1.01547	1.0498		659.3651428379717	0.366148	0.00107136	1286822.	0.927423
0.980711	0.97628	1.01004	1.0441		660.3651428379717	0.365999	0.00106774	1287133.
0.927619	0.981134	0.976295	1.00464	1.03843		661.3651428379717	0.36585	0.00106413
1287443.	0.927815	0.981556	0.976311	0.999271	1.03279		662.3651428379717	0.365702
0.00106054	1287751.	0.92801	0.981977	0.976326	0.993934	1.02719		663.3651428379717
0.365555	0.00105696	1288059.	0.928205	0.982397	0.976342	0.988627	1.02162	
