t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.839643	529.5820564384439	0.44696	0.00271459	1119142.	0.840004	0.782706	0.977673	3.3059
3.55496	0.840004	530.5820564384439	0.446581	0.00270595	1119929.	0.840364	0.783563	0.977682
3.28888	3.53612	0.840364	531.5820564384439	0.446204	0.00269734	1120714.	0.840724	0.784418
0.977692	3.27195	3.51738	0.840724	532.5820564384439	0.445828	0.00268876	1121496.	0.841083
0.785272	0.977702	3.25512	3.49875	0.841083	533.5820564384439	0.445453	0.00268021	1122276.
0.841441	0.786123	0.977712	3.23837	3.48023	0.841441	534.5820564384439	0.445079	0.00267169
1123054.	0.841798	0.786973	0.977722	3.22172	3.4618	0.841798	535.5820564384439	0.444707
0.0026632	1123829.	0.842155	0.78782	0.977732	3.20516	3.44348	0.842155	536.5820564384439
0.444335	0.00265474	1124601.	0.842511	0.788666	0.977741	3.18868	3.42527	0.842511
537.5820564384439	0.443965	0.00264632	1125371.	0.842867	0.789509	0.977751	3.1723	3.40715
0.842867	538.5820564384439	0.443596	0.00263792	1126139.	0.843221	0.790351	0.977761	3.156
3.38914	0.843221	539.5820564384439	0.443228	0.00262956	1126904.	0.843575	0.79119	0.97777
3.13979	3.37123	0.843575	540.5820564384439	0.442861	0.00262122	1127666.	0.843929	0.792028
0.97778	3.12367	3.35341	0.843929	541.5820564384439	0.442496	0.00261292	1128427.	0.844281
0.792863	0.97779	3.10764	3.3357	0.844281	542.5820564384439	0.442131	0.00260464	1129185.
0.844633	0.793697	0.977799	3.09169	3.31809	0.844633	543.5820564384439	0.441768	0.00259639
1129940.	0.844985	0.794529	0.977809	3.07583	3.30057	0.844985	544.5820564384439	0.441406
0.00258818	1130693.	0.845335	0.795359	0.977818	3.06005	3.28315	0.845335	545.5820564384439
0.441045	0.00257999	1131444.	0.845685	0.796187	0.977828	3.04436	3.26583	0.845685
546.5820564384439	0.440685	0.00257183	1132192.	0.846035	0.797012	0.977838	3.02876	3.24861
0.846035	547.5820564384439	0.440327	0.00256371	1132938.	0.846383	0.797836	0.977847	3.01324
3.23148	0.846383	548.5820564384439	0.439969	0.00255561	1133682.	0.846731	0.798659	0.977857
2.9978	3.21445	0.846731	549.5820564384439	0.439613	0.00254754	1134423.	0.847079	0.799479
0.977866	2.98244	3.19751	0.847079	550.5820564384439	0.439257	0.0025395	1135162.	0.847425
0.800297	0.977875	2.96717	3.18066	0.847425	551.5820564384439	0.438903	0.00253148	1135899.
0.847771	0.801113	0.977885	2.95198	3.16391	0.847771	552.5820564384439	0.43855	0.0025235
1136633.	0.848117	0.801928	0.977894	2.93687	3.14726	0.848117	553.5820564384439	0.438198
0.00251555	1137365.	0.848461	0.80274	0.977904	2.92184	3.13069	0.848461	554.5820564384439
0.437847	0.00250762	1138094.	0.848805	0.803551	0.977913	2.9069	3.11422	0.848805
555.5820564384439	0.437497	0.00249972	1138822.	0.849148	0.80436	0.977922	2.89203	3.09784
0.849148	556.5820564384439	0.437149	0.00249185	1139547.	0.849491	0.805166	0.977932	2.87725
3.08155	0.849491	557.5820564384439	0.436801	0.00248401	1140270.	0.849833	0.805971	0.977941
2.86254	3.06535	0.849833	558.5820564384439	0.436455	0.0024762	1140990.	0.850174	0.806774
0.97795	2.84791	3.04924	0.850174	559.5820564384439	0.436109	0.00246841	1141708.	0.850515
0.807575	0.97796	2.83336	3.03322	0.850515	560.5820564384439	0.435765	0.00246065	1142424.
0.850855	0.808375	0.977969	2.81889	3.01729	0.850855	561.5820564384439	0.435422	0.00245292
1143138.	0.851194	0.809172	0.977978	2.8045	3.00145	0.851194	562.5820564384439	0.43508
0.00244522	1143850.	0.851533	0.809968	0.977987	2.79018	2.98569	0.851533	563.5820564384439
0.434738	0.00243754	1144559.	0.851871	0.810761	0.977996	2.77594	2.97003	0.851871
564.5820564384439	0.434398	0.00242989	1145266.	0.852208	0.811553	0.978005	2.76178	2.95445
0.852208	565.5820564384439	0.434059	0.00242227	1145971.	0.852545	0.812343	0.978015	2.74769
2.93895	0.852545	566.5820564384439	0.433722	0.00241468	1146673.	0.852881	0.813131	0.978024
2.73368	2.92354	0.852881	567.5820564384439	0.433385	0.00240711	1147374.	0.853216	0.813917
0.978033	2.71974	2.90822	0.853216	568.5820564384439	0.433049	0.00239957	1148072.	0.853551
0.814702	0.978042	2.70588	2.89298	0.853551	569.5820564384439	0.432714	0.00239206	1148768.
0.853885	0.815484	0.978051	2.69209	2.87783	0.853885	570.5820564384439	0.43238	0.00238457
1149462.	0.854218	0.816265	0.97806	2.67837	2.86276	0.854218	571.5820564384439	0.432048
0.00237711	1150153.	0.854551	0.817044	0.978069	2.66473	2.84777	0.854551	572.5820564384439
0.431716	0.00236967	1150843.	0.854883	0.817821	0.978078	2.65116	2.83286	0.854883
573.5820564384439	0.431386	0.00236227	1151530.	0.855214	0.818596	0.978087	2.63767	2.81804
0.855214	574.5820564384439	0.431056	0.00235488	1152215.	0.855545	0.819369	0.978096	2.62424
2.8033	0.855545	575.5820564384439	0.430728	0.00234753	1152899.	0.855875	0.820141	0.978105
2.61089	2.78864	0.855875	576.5820564384439	0.4304	0.0023402	1153579.	0.856205	0.820911
0.978114	2.59761	2.77406	0.856205	577.5820564384439	0.430074	0.00233289	1154258.	0.856534
0.821679	0.978123	2.5844	2.75957	0.856534	578.5820564384439	0.429748	0.00232562	1154935.
0.856862	0.822445	0.978131	2.57126	2.74515	0.856862	579.5820564384439	0.429424	0.00231836
1155610.	0.857189	0.823209	0.97814	2.55819	2.73081	0.857189	580.5820564384439	0.4291
0.00231114	1156282.	0.857516	0.823972	0.978149	2.54519	2.71655	0.857516	581.5820564384439
0.428778	0.00230393	1156952.	0.857842	0.824732	0.978158	2.53226	2.70237	0.857842
582.5820564384439	0.428456	0.00229676	1157621.	0.858168	0.825491	0.978167	2.51939	2.68827
0.858168	583.5820564384439	0.428136	0.00228961	1158287.	0.858493	0.826248	0.978175	2.5066
2.67424	0.858493	584.5820564384439	0.427816	0.00228248	1158951.	0.858817	0.827004	0.978184
2.49387	2.66029	0.858817	585.5820564384439	0.427498	0.00227538	1159613.	0.859141	0.827757
0.978193	2.48122	2.64642	0.859141	586.5820564384439	0.42718	0.0022683	1160273.	0.859464
0.828509	0.978202	2.46863	2.63263	0.859464	587.5820564384439	0.426864	0.00226125	1160931.
0.859786	0.829259	0.97821	2.4561	2.61891	0.859786	588.5820564384439	0.426548	0.00225423
1161587.	0.860108	0.830007	0.978219	2.44365	2.60526	0.860108	589.5820564384439	0.426234
0.00224722	1162241.	0.860429	0.830754	0.978227	2.43125	2.59169	0.860429	590.5820564384439
0.42592	0.00224025	1162893.	0.86075	0.831499	0.978236	2.41893	2.5782	0.86075
591.5820564384439	0.425608	0.00223329	1163542.	0.861069	0.832242	0.978245	2.40667	2.56478
0.861069	592.5820564384439	0.425296	0.00222637	1164190.	0.861389	0.832983	0.978253	2.39447
2.55143	0.861389	593.5820564384439	0.424985	0.00221946	1164836.	0.861707	0.833722	0.978262
2.38234	2.53815	0.861707	594.5820564384439	0.424676	0.00221258	1165480.	0.862025	0.83446
0.97827	2.37028	2.52495	0.862025	595.5820564384439	0.424367	0.00220572	1166122.	0.862342
0.835196	0.978279	2.35828	2.51182	0.862342	596.5820564384439	0.424059	0.00219889	1166761.
0.862659	0.83593	0.978287	2.34634	2.49877	0.862659	597.5820564384439	0.423752	0.00219208
1167399.	0.862975	0.836663	0.978296	2.33447	2.48578	0.862975	598.5820564384439	0.423447
0.0021853	1168035.	0.86329	0.837393	0.978304	2.32265	2.47287	0.86329	599.5820564384439
0.423142	0.00217854	1168669.	0.863605	0.838122	0.978313	2.3109	2.46002	0.863605
600.5820564384439	0.422838	0.0021718	1169301.	0.863919	0.83885	0.978321	2.29922	2.44725
0.863919	601.5820564384439	0.422535	0.00216508	1169931.	0.864233	0.839575	0.97833	2.28759
2.43454	0.864233	602.5820564384439	0.422232	0.00215839	1170559.	0.864545	0.840299	0.978338
2.27603	2.42191	0.864545	603.5820564384439	0.421931	0.00215173	1171185.	0.864858	0.841021
0.978346	2.26453	2.40934	0.864858	604.5820564384439	0.421631	0.00214508	1171809.	0.865169
0.841742	0.978355	2.25308	2.39685	0.865169	605.5820564384439	0.421332	0.00213846	1172431.
0.86548	0.842461	0.978363	2.2417	2.38442	0.86548	606.5820564384439	0.421033	0.00213186
1173052.	0.865791	0.843178	0.978371	2.23038	2.37206	0.865791	607.5820564384439	0.420736
0.00212529	1173670.	0.8661	0.843893	0.97838	2.21912	2.35976	0.8661	608.5820564384439
0.420439	0.00211873	1174286.	0.866409	0.844607	0.978388	2.20792	2.34754	0.866409
609.5820564384439	0.420143	0.0021122	1174901.	0.866718	0.845318	0.978396	2.19678	2.33538
0.866718	610.5820564384439	0.419849	0.0021057	1175514.	0.867026	0.846029	0.978404	2.18569
2.32329	0.867026	611.5820564384439	0.419555	0.00209921	1176124.	0.867333	0.846737	0.978413
2.17467	2.31126	0.867333	612.5820564384439	0.419262	0.00209275	1176733.	0.86764	0.847444
0.978421	2.1637	2.2993	0.86764	613.5820564384439	0.41897	0.00208631	1177340.	0.867945
0.848149	0.978429	2.15279	2.2874	0.867945	614.5820564384439	0.418679	0.00207989	1177946.
0.868251	0.848853	0.978437	2.14194	2.27557	0.868251	615.5820564384439	0.418388	0.00207349
1178549.	0.868556	0.849555	0.978445	2.13114	2.2638	0.868556	616.5820564384439	0.418099
0.00206712	1179150.	0.86886	0.850255	0.978453	2.12041	2.25209	0.86886	617.5820564384439
0.41781	0.00206077	1179750.	0.869163	0.850954	0.978461	2.10972	2.24045	0.869163
618.5820564384439	0.417523	0.00205444	1180348.	0.869466	0.85165	0.978469	2.0991	2.22888
0.869466	619.5820564384439	0.417236	0.00204813	1180944.	0.869768	0.852346	0.978478	2.08853
2.21736	0.869768	620.5820564384439	0.41695	0.00204184	1181538.	0.87007	0.853039	0.978486
2.07802	2.20591	0.87007	621.5820564384439	0.416665	0.00203558	1182130.	0.870371	0.853731
0.978494	2.06756	2.19452	0.870371	622.5820564384439	0.416381	0.00202934	1182720.	0.870672
0.854421	0.978502	2.05715	2.18319	0.870672	623.5820564384439	0.416098	0.00202311	1183309.
0.870971	0.85511	0.97851	2.04681	2.17193	0.870971	624.5820564384439	0.415816	0.00201691
1183896.	0.871271	0.855797	0.978518	2.03651	2.16072	0.871271	625.5820564384439	0.415534
0.00201073	1184481.	0.871569	0.856482	0.978525	2.02627	2.14958	0.871569	626.5820564384439
0.415253	0.00200458	1185064.	0.871867	0.857166	0.978533	2.01609	2.13849	0.871867
627.5820564384439	0.414974	0.00199844	1185646.	0.872165	0.857848	0.978541	2.00595	2.12747
0.872165	628.5820564384439	0.414695	0.00199232	1186225.	0.872462	0.858529	0.978549	1.99587
2.11651	0.872462	629.5820564384439	0.414417	0.00198623	1186803.	0.872758	0.859207	0.978557
1.98585	2.1056	0.872758	630.5820564384439	0.414139	0.00198015	1187379.	0.873053	0.859885
0.978565	1.97587	2.09476	0.873053	631.5820564384439	0.413863	0.0019741	1187954.	0.873348
0.86056	0.978573	1.96595	2.08397	0.873348	632.5820564384439	0.413587	0.00196807	1188526.
0.873643	0.861234	0.978581	1.95608	2.07324	0.873643	633.5820564384439	0.413313	0.00196206
1189097.	0.873936	0.861907	0.978588	1.94626	2.06257	0.873936	634.5820564384439	0.413039
0.00195607	1189666.	0.87423	0.862578	0.978596	1.9365	2.05196	0.87423	635.5820564384439
0.412766	0.0019501	1190234.	0.874522	0.863247	0.978604	1.92678	2.0414	0.874522
636.5820564384439	0.412494	0.00194414	1190800.	0.874814	0.863914	0.978612	1.91711	2.0309
0.874814	637.5820564384439	0.412222	0.00193821	1191363.	0.875105	0.86458	0.978619	1.9075
2.02046	0.875105	638.5820564384439	0.411952	0.0019323	1191926.	0.875396	0.865245	0.978627
1.89794	2.01007	0.875396	639.5820564384439	0.411682	0.00192641	1192486.	0.875686	0.865908
0.978635	1.88842	1.99974	0.875686	640.5820564384439	0.411413	0.00192055	1193045.	0.875976
0.866569	0.978643	1.87896	1.98947	0.875976	641.5820564384439	0.411145	0.0019147	1193602.
0.876265	0.867229	0.97865	1.86954	1.97925	0.876265	642.5820564384439	0.410878	0.00190887
1194157.	0.876553	0.867887	0.978658	1.86018	1.96909	0.876553	643.5820564384439	0.410611
0.00190306	1194711.	0.876841	0.868543	0.978665	1.85086	1.95898	0.876841	644.5820564384439
0.410345	0.00189727	1195263.	0.877128	0.869198	0.978673	1.84159	1.94893	0.877128
645.5820564384439	0.410081	0.00189149	1195814.	0.877415	0.869852	0.978681	1.83238	1.93893
0.877415	646.5820564384439	0.409817	0.00188574	1196362.	0.877701	0.870503	0.978688	1.8232
1.92898	0.877701	647.5820564384439	0.409553	0.00188001	1196909.	0.877986	0.871154	0.978696
1.81408	1.91909	0.877986	648.5820564384439	0.409291	0.0018743	1197455.	0.878271	0.871802
0.978703	1.805	1.90925	0.878271	649.5820564384439	0.409029	0.00186861	1197998.	0.878555
0.87245	0.978711	1.79598	1.89946	0.878555	650.5820564384439	0.408768	0.00186293	1198540.
0.878839	0.873095	0.978718	1.787	1.88973	0.878839	651.5820564384439	0.408508	0.00185728
1199081.	0.879122	0.873739	0.978726	1.77806	1.88005	0.879122	652.5820564384439	0.408249
0.00185164	1199619.	0.879405	0.874382	0.978733	1.76917	1.87042	0.879405	653.5820564384439
0.40799	0.00184603	1200157.	0.879687	0.875023	0.978741	1.76033	1.86084	0.879687
654.5820564384439	0.407733	0.00184043	1200692.	0.879968	0.875662	0.978748	1.75154	1.85131
0.879968	655.5820564384439	0.407476	0.00183485	1201226.	0.880249	0.8763	0.978756	1.74279
1.84184	0.880249	656.5820564384439	0.40722	0.00182929	1201758.	0.880529	0.876937	0.978763
1.73408	1.83241	0.880529	657.5820564384439	0.406964	0.00182375	1202289.	0.880808	0.877572
0.97877	1.72542	1.82304	0.880808	658.5820564384439	0.40671	0.00181823	1202818.	0.881087
0.878205	0.978778	1.71681	1.81371	0.881087	659.5820564384439	0.406456	0.00181273	1203345.
0.881366	0.878837	0.978785	1.70824	1.80444	0.881366	660.5820564384439	0.406203	0.00180724
1203871.	0.881644	0.879467	0.978792	1.69971	1.79522	0.881644	661.5820564384439	0.40595
0.00180178	1204395.	0.881921	0.880096	0.9788	1.69123	1.78604	0.881921	662.5820564384439
0.405699	0.00179633	1204918.	0.882197	0.880723	0.978807	1.6828	1.77692	0.882197
