t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
2.95706	0.909966	541.1052471276043	0.379076	0.00143518	1259792.	0.910218	0.94326	0.973597
2.82828	2.94256	0.910218	542.1052471276043	0.378877	0.00142977	1260208.	0.91047	0.943812
0.973623	2.8147	2.92815	0.91047	543.1052471276043	0.378679	0.0014244	1260623.	0.91072
0.944363	0.973649	2.8012	2.91381	0.91072	544.1052471276043	0.378481	0.00141905	1261036.
0.91097	0.944912	0.973675	2.78778	2.89956	0.91097	545.1052471276043	0.378284	0.00141373
1261447.	0.911219	0.945459	0.9737	2.77443	2.8854	0.911219	546.1052471276043	0.378087
0.00140843	1261857.	0.911468	0.946004	0.973726	2.76115	2.87131	0.911468	547.1052471276043
0.377892	0.00140315	1262266.	0.911715	0.946547	0.973751	2.74795	2.8573	0.911715
548.1052471276043	0.377697	0.0013979	1262672.	0.911962	0.947089	0.973776	2.73482	2.84337
0.911962	549.1052471276043	0.377503	0.00139268	1263078.	0.912209	0.947629	0.973802	2.72177
2.82952	0.912209	550.1052471276043	0.37731	0.00138748	1263482.	0.912454	0.948167	0.973827
2.70878	2.81575	0.912454	551.1052471276043	0.377117	0.0013823	1263884.	0.912699	0.948704
0.973852	2.69587	2.80205	0.912699	552.1052471276043	0.376925	0.00137715	1264285.	0.912943
0.949238	0.973877	2.68303	2.78843	0.912943	553.1052471276043	0.376734	0.00137203	1264684.
0.913186	0.949771	0.973901	2.67026	2.77489	0.913186	554.1052471276043	0.376543	0.00136692
1265082.	0.913429	0.950303	0.973926	2.65756	2.76143	0.913429	555.1052471276043	0.376353
0.00136184	1265478.	0.913671	0.950832	0.973951	2.64493	2.74804	0.913671	556.1052471276043
0.376164	0.00135679	1265873.	0.913912	0.95136	0.973975	2.63236	2.73472	0.913912
557.1052471276043	0.375976	0.00135175	1266267.	0.914152	0.951886	0.974	2.61987	2.72148
0.914152	558.1052471276043	0.375788	0.00134674	1266659.	0.914392	0.952411	0.974024	2.60745
2.70832	0.914392	559.1052471276043	0.375601	0.00134176	1267049.	0.914631	0.952933	0.974048
2.59509	2.69523	0.914631	560.1052471276043	0.375415	0.0013368	1267438.	0.914869	0.953454
0.974072	2.5828	2.68221	0.914869	561.1052471276043	0.375229	0.00133186	1267826.	0.915107
0.953974	0.974096	2.57058	2.66926	0.915107	562.1052471276043	0.375044	0.00132694	1268212.
0.915344	0.954492	0.97412	2.55842	2.65639	0.915344	563.1052471276043	0.37486	0.00132204
1268597.	0.91558	0.955008	0.974144	2.54633	2.64359	0.91558	564.1052471276043	0.374676
0.00131717	1268980.	0.915816	0.955522	0.974168	2.53431	2.63086	0.915816	565.1052471276043
0.374493	0.00131232	1269362.	0.916051	0.956035	0.974192	2.52235	2.6182	0.916051
566.1052471276043	0.374311	0.00130749	1269743.	0.916285	0.956546	0.974215	2.51046	2.60561
0.916285	567.1052471276043	0.374129	0.00130269	1270122.	0.916518	0.957055	0.974239	2.49863
2.59309	0.916518	568.1052471276043	0.373948	0.00129791	1270500.	0.916751	0.957563	0.974262
2.48687	2.58064	0.916751	569.1052471276043	0.373768	0.00129315	1270876.	0.916983	0.958069
0.974285	2.47516	2.56825	0.916983	570.1052471276043	0.373588	0.00128841	1271251.	0.917214
0.958574	0.974309	2.46353	2.55594	0.917214	571.1052471276043	0.373409	0.00128369	1271625.
0.917445	0.959077	0.974332	2.45195	2.5437	0.917445	572.1052471276043	0.373231	0.00127899
1271997.	0.917675	0.959578	0.974355	2.44044	2.53152	0.917675	573.1052471276043	0.373053
0.00127432	1272368.	0.917904	0.960078	0.974378	2.42899	2.51941	0.917904	574.1052471276043
0.372876	0.00126966	1272737.	0.918133	0.960576	0.974401	2.4176	2.50736	0.918133
575.1052471276043	0.3727	0.00126503	1273105.	0.918361	0.961073	0.974423	2.40627	2.49539
0.918361	576.1052471276043	0.372524	0.00126042	1273472.	0.918588	0.961568	0.974446	2.395
2.48348	0.918588	577.1052471276043	0.372349	0.00125583	1273838.	0.918815	0.962061	0.974469
2.3838	2.47163	0.918815	578.1052471276043	0.372174	0.00125126	1274202.	0.919041	0.962553
0.974491	2.37265	2.45985	0.919041	579.1052471276043	0.372	0.00124671	1274565.	0.919266
0.963044	0.974513	2.36157	2.44813	0.919266	580.1052471276043	0.371827	0.00124218	1274926.
0.919491	0.963532	0.974536	2.35054	2.43648	0.919491	581.1052471276043	0.371654	0.00123767
1275287.	0.919715	0.964019	0.974558	2.33957	2.42489	0.919715	582.1052471276043	0.371482
0.00123318	1275645.	0.919938	0.964505	0.97458	2.32866	2.41336	0.919938	583.1052471276043
0.371311	0.00122871	1276003.	0.920161	0.964989	0.974602	2.31781	2.4019	0.920161
584.1052471276043	0.37114	0.00122427	1276359.	0.920383	0.965472	0.974624	2.30701	2.3905
0.920383	585.1052471276043	0.37097	0.00121984	1276714.	0.920605	0.965953	0.974646	2.29628
2.37916	0.920605	586.1052471276043	0.370801	0.00121543	1277068.	0.920825	0.966432	0.974668
2.2856	2.36788	0.920825	587.1052471276043	0.370632	0.00121104	1277421.	0.921045	0.96691
0.97469	2.27498	2.35667	0.921045	588.1052471276043	0.370463	0.00120667	1277772.	0.921265
0.967387	0.974711	2.26441	2.34551	0.921265	589.1052471276043	0.370296	0.00120232	1278122.
0.921484	0.967862	0.974733	2.2539	2.33442	0.921484	590.1052471276043	0.370129	0.00119799
1278470.	0.921702	0.968335	0.974754	2.24345	2.32339	0.921702	591.1052471276043	0.369962
0.00119368	1278818.	0.921919	0.968807	0.974776	2.23305	2.31241	0.921919	592.1052471276043
0.369796	0.00118939	1279164.	0.922136	0.969278	0.974797	2.2227	2.3015	0.922136
593.1052471276043	0.369631	0.00118512	1279509.	0.922353	0.969747	0.974818	2.21241	2.29064
0.922353	594.1052471276043	0.369466	0.00118086	1279853.	0.922568	0.970214	0.97484	2.20218
2.27984	0.922568	595.1052471276043	0.369302	0.00117663	1280195.	0.922783	0.97068	0.974861
2.192	2.26911	0.922783	596.1052471276043	0.369138	0.00117241	1280536.	0.922998	0.971145
0.974882	2.18187	2.25842	0.922998	597.1052471276043	0.368975	0.00116821	1280876.	0.923211
0.971608	0.974903	2.1718	2.2478	0.923211	598.1052471276043	0.368813	0.00116403	1281215.
0.923424	0.97207	0.974924	2.16177	2.23723	0.923424	599.1052471276043	0.368651	0.00115987
1281552.	0.923637	0.97253	0.974944	2.15181	2.22672	0.923637	600.1052471276043	0.36849
0.00115573	1281889.	0.923849	0.972989	0.974965	2.14189	2.21627	0.923849	601.1052471276043
0.368329	0.00115161	1282224.	0.92406	0.973446	0.974986	2.13203	2.20587	0.92406
602.1052471276043	0.368169	0.0011475	1282558.	0.924271	0.973902	0.975006	2.12221	2.19553
0.924271	603.1052471276043	0.368009	0.00114341	1282891.	0.924481	0.974356	0.975027	2.11245
2.18524	0.924481	604.1052471276043	0.36785	0.00113934	1283222.	0.92469	0.974809	0.975047
2.10274	2.17501	0.92469	605.1052471276043	0.367692	0.00113529	1283553.	0.924899	0.975261
0.975067	2.09308	2.16484	0.924899	606.1052471276043	0.367534	0.00113125	1283882.	0.925107
0.975711	0.975088	2.08347	2.15471	0.925107	607.1052471276043	0.367377	0.00112724	1284210.
0.925315	0.97616	0.975108	2.07391	2.14465	0.925315	608.1052471276043	0.36722	0.00112324
1284537.	0.925522	0.976607	0.975128	2.0644	2.13463	0.925522	609.1052471276043	0.367064
0.00111925	1284863.	0.925728	0.977053	0.975148	2.05494	2.12467	0.925728	610.1052471276043
0.366908	0.00111529	1285187.	0.925934	0.977498	0.975168	2.04553	2.11476	0.925934
611.1052471276043	0.366753	0.00111134	1285511.	0.926139	0.977941	0.975188	2.03617	2.1049
0.926139	612.1052471276043	0.366599	0.00110741	1285833.	0.926344	0.978382	0.975207	2.02686
2.0951	0.926344	613.1052471276043	0.366445	0.0011035	1286154.	0.926548	0.978823	0.975227
2.01759	2.08535	0.926548	614.1052471276043	0.366291	0.0010996	1286474.	0.926751	0.979262
0.975247	2.00838	2.07565	0.926751	615.1052471276043	0.366138	0.00109572	1286793.	0.926954
0.9797	0.975266	1.99921	2.066	0.926954	616.1052471276043	0.365986	0.00109186	1287111.
0.927156	0.980136	0.975286	1.99009	2.0564	0.927156	617.1052471276043	0.365834	0.00108801
1287427.	0.927358	0.980571	0.975305	1.98101	2.04685	0.927358	618.1052471276043	0.365683
0.00108418	1287743.	0.927559	0.981004	0.975325	1.97198	2.03736	0.927559	619.1052471276043
0.365532	0.00108037	1288057.	0.927759	0.981437	0.975344	1.963	2.02791	0.927759
620.1052471276043	0.365382	0.00107657	1288371.	0.927959	0.981867	0.975363	1.95407	2.01851
0.927959	621.1052471276043	0.365232	0.00107279	1288683.	0.928159	0.982297	0.975382	1.94518
2.00917	0.928159	622.1052471276043	0.365083	0.00106902	1288994.	0.928357	0.982725	0.975401
1.93634	1.99987	0.928357	623.1052471276043	0.364934	0.00106528	1289304.	0.928556	0.983152
0.97542	1.92754	1.99062	0.928556	624.1052471276043	0.364786	0.00106154	1289613.	0.928753
0.983578	0.975439	1.91879	1.98142	0.928753	625.1052471276043	0.364638	0.00105783	1289921.
0.92895	0.984002	0.975458	1.91008	1.97226	0.92895	626.1052471276043	0.364491	0.00105413
1290228.	0.929147	0.984425	0.975477	1.90142	1.96316	0.929147	627.1052471276043	0.364344
0.00105044	1290533.	0.929343	0.984846	0.975495	1.8928	1.9541	0.929343	628.1052471276043
0.364198	0.00104677	1290838.	0.929538	0.985267	0.975514	1.88422	1.94509	0.929538
629.1052471276043	0.364053	0.00104312	1291141.	0.929733	0.985686	0.975533	1.87569	1.93613
0.929733	630.1052471276043	0.363907	0.00103948	1291444.	0.929927	0.986103	0.975551	1.8672
1.92721	0.929927	630.4089259147831	0.363863	0.00103838	1291536.	0.929986	0.98623	0.975557
1.86464	1.92451	0.929986	631.4089259147831	0.363719	0.00103476	1291837.	0.930179	0.986646
0.975575	1.8562	1.91566	0.930179	632.4089259147831	0.363575	0.00103116	1292137.	0.930372
0.98706	0.975594	1.84782	1.90685	0.930372	633.4089259147831	0.363432	0.00102757	1292436.
0.930564	0.987474	0.975612	1.83947	1.89809	0.930564	634.4089259147831	0.363289	0.001024
1292734.	0.930756	0.987886	0.97563	1.83117	1.88937	0.930756	635.4089259147831	0.363146
0.00102044	1293031.	0.930947	0.988297	0.975648	1.82291	1.8807	0.930947	636.4089259147831
0.363004	0.0010169	1293327.	0.931138	0.988706	0.975666	1.81469	1.87207	0.931138
637.4089259147831	0.362863	0.00101337	1293622.	0.931328	0.989115	0.975684	1.80651	1.86349
0.931328	638.4089259147831	0.362722	0.00100986	1293916.	0.931518	0.989522	0.975702	1.79838
1.85495	0.931518	639.4089259147831	0.362581	0.00100636	1294208.	0.931707	0.989928	0.97572
1.79028	1.84645	0.931707	640.4089259147831	0.362441	0.00100287	1294500.	0.931895	0.990332
0.975738	1.78223	1.838	0.931895	641.4089259147831	0.362302	0.000999406	1294791.	0.932083
0.990736	0.975756	1.77422	1.8296	0.932083	642.4089259147831	0.362162	0.000995952	1295081.
0.932271	0.991138	0.975774	1.76625	1.82123	0.932271	643.4089259147831	0.362024	0.000992512
1295370.	0.932457	0.991538	0.975791	1.75832	1.81291	0.932457	644.4089259147831	0.361886
0.000989087	1295658.	0.932644	0.991938	0.975809	1.75042	1.80464	0.932644	645.4089259147831
0.361748	0.000985676	1295945.	0.932829	0.992336	0.975826	1.74257	1.7964	0.932829
646.4089259147831	0.361611	0.000982279	1296230.	0.933015	0.992734	0.975844	1.73476	1.78821
0.933015	647.4089259147831	0.361474	0.000978896	1296515.	0.933199	0.993129	0.975861	1.72699
1.78006	0.933199	648.4089259147831	0.361338	0.000975528	1296799.	0.933384	0.993524	0.975878
1.71925	1.77195	0.933384	649.4089259147831	0.361202	0.000972173	1297082.	0.933567	0.993918
0.975896	1.71156	1.76388	0.933567	650.4089259147831	0.361067	0.000968832	1297364.	0.93375
0.99431	0.975913	1.7039	1.75586	0.93375	651.4089259147831	0.360932	0.000965505	1297645.
0.933933	0.994701	0.97593	1.69628	1.74788	0.933933	652.4089259147831	0.360798	0.000962192
1297925.	0.934115	0.995091	0.975947	1.6887	1.73993	0.934115	653.4089259147831	0.360664
0.000958893	1298204.	0.934297	0.99548	0.975964	1.68116	1.73203	0.934297	654.4089259147831
0.36053	0.000955607	1298482.	0.934478	0.995867	0.975981	1.67366	1.72417	0.934478
655.4089259147831	0.360397	0.000952335	1298759.	0.934658	0.996253	0.975998	1.66619	1.71635
0.934658	656.4089259147831	0.360265	0.000949076	1299035.	0.934838	0.996638	0.976015	1.65876
1.70856	0.934838	657.4089259147831	0.360133	0.000945831	1299311.	0.935018	0.997022	0.976032
1.65137	1.70082	0.935018	658.4089259147831	0.360001	0.000942599	1299585.	0.935197	0.997405
0.976048	1.64402	1.69312	0.935197	659.4089259147831	0.35987	0.00093938	1299858.	0.935375
0.997787	0.976065	1.6367	1.68545	0.935375	660.4089259147831	0.359739	0.000936175	1300131.
0.935553	0.998167	0.976082	1.62941	1.67783	0.935553	661.4089259147831	0.359609	0.000932983
1300402.	0.93573	0.998546	0.976098	1.62217	1.67024	0.93573	662.4089259147831	0.359479
0.000929804	1300673.	0.935907	0.998925	0.976115	1.61496	1.6627	0.935907	663.4089259147831
0.359349	0.000926637	1300943.	0.936084	0.999302	0.976131	1.60778	1.65519	0.936084
