t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.617951	2.92157	0.707024	579.	0.636057	0.000325188	739452.	0.707071	0.438155
0.98579	0.616053	2.91626	0.707071	580.	0.636012	0.00032453	739547.	0.707119
0.438289	0.985852	0.614167	2.91097	0.707119	581.	0.635966	0.000323877	739641.
0.707166	0.438423	0.985913	0.612291	2.9057	0.707166	582.	0.63592	0.000323227
739735.	0.707213	0.438556	0.985973	0.610427	2.90046	0.707213	583.	0.635875
0.000322581	739829.	0.70726	0.438688	0.986033	0.608574	2.89523	0.70726	584.
0.63583	0.000321939	739922.	0.707307	0.43882	0.986093	0.606731	2.89002	0.707307
585.	0.635784	0.000321302	740016.	0.707353	0.438951	0.986152	0.6049	2.88483
0.707353	586.	0.635739	0.000320668	740109.	0.707399	0.439082	0.986211	0.603078
2.87966	0.707399	587.	0.635694	0.000320038	740202.	0.707445	0.439212	0.986269
0.601268	2.8745	0.707445	588.	0.635649	0.000319413	740295.	0.707491	0.439342
0.986327	0.599468	2.86937	0.707491	589.	0.635604	0.000318791	740388.	0.707537
0.439471	0.986385	0.597678	2.86425	0.707537	590.	0.635559	0.000318173	740480.
0.707583	0.4396	0.986443	0.595898	2.85916	0.707583	591.	0.635514	0.000317558
740573.	0.707628	0.439729	0.9865	0.594129	2.85408	0.707628	592.	0.635469
0.000316948	740665.	0.707673	0.439856	0.986556	0.592369	2.84902	0.707673	593.
0.635425	0.000316341	740757.	0.707718	0.439984	0.986612	0.59062	2.84398	0.707718
594.	0.63538	0.000315738	740849.	0.707763	0.44011	0.986668	0.58888	2.83895
0.707763	595.	0.635336	0.000315138	740940.	0.707808	0.440237	0.986724	0.587151
2.83395	0.707808	596.	0.635291	0.000314542	741032.	0.707852	0.440362	0.986779
0.585431	2.82896	0.707852	597.	0.635247	0.00031395	741123.	0.707897	0.440488
0.986834	0.58372	2.82398	0.707897	598.	0.635203	0.000313361	741214.	0.707941
0.440612	0.986888	0.582019	2.81903	0.707941	599.	0.635159	0.000312776	741305.
0.707985	0.440737	0.986942	0.580328	2.81409	0.707985	600.	0.635115	0.000312194
741396.	0.708029	0.440861	0.986996	0.578646	2.80917	0.708029	601.	0.635071
0.000311616	741486.	0.708072	0.440984	0.98705	0.576973	2.80427	0.708072	602.
0.635027	0.000311041	741577.	0.708116	0.441107	0.987103	0.57531	2.79939	0.708116
603.	0.634983	0.00031047	741667.	0.708159	0.441229	0.987155	0.573655	2.79452
0.708159	604.	0.634939	0.000309902	741757.	0.708202	0.441351	0.987208	0.57201
2.78966	0.708202	605.	0.634896	0.000309337	741847.	0.708245	0.441473	0.98726
0.570374	2.78483	0.708245	606.	0.634852	0.000308776	741937.	0.708288	0.441594
0.987312	0.568746	2.78001	0.708288	607.	0.634808	0.000308218	742027.	0.708331
0.441714	0.987363	0.567127	2.7752	0.708331	608.	0.634765	0.000307663	742116.
0.708373	0.441835	0.987414	0.565517	2.77042	0.708373	609.	0.634722	0.000307111
742205.	0.708416	0.441954	0.987465	0.563916	2.76565	0.708416	610.	0.634678
0.000306563	742295.	0.708458	0.442073	0.987515	0.562324	2.76089	0.708458	611.
0.634635	0.000306018	742384.	0.7085	0.442192	0.987565	0.56074	2.75615	0.7085
612.	0.634592	0.000305476	742472.	0.708542	0.442311	0.987615	0.559164	2.75143
0.708542	613.	0.634549	0.000304937	742561.	0.708584	0.442429	0.987665	0.557597
2.74672	0.708584	614.	0.634506	0.000304401	742650.	0.708626	0.442546	0.987714
0.556038	2.74203	0.708626	615.	0.634463	0.000303868	742738.	0.708667	0.442663
0.987763	0.554487	2.73735	0.708667	616.	0.63442	0.000303339	742826.	0.708708
0.44278	0.987811	0.552944	2.73269	0.708708	617.	0.634377	0.000302812	742914.
0.70875	0.442896	0.987859	0.55141	2.72804	0.70875	618.	0.634335	0.000302288
743002.	0.708791	0.443012	0.987907	0.549883	2.72341	0.708791	619.	0.634292
0.000301767	743090.	0.708832	0.443127	0.987955	0.548365	2.7188	0.708832	620.
0.63425	0.00030125	743177.	0.708872	0.443242	0.988002	0.546854	2.7142	0.708872
621.	0.634207	0.000300735	743265.	0.708913	0.443357	0.988049	0.545352	2.70961
0.708913	622.	0.634165	0.000300223	743352.	0.708953	0.443471	0.988096	0.543857
2.70504	0.708953	623.	0.634122	0.000299714	743439.	0.708994	0.443585	0.988142
0.54237	2.70048	0.708994	624.	0.63408	0.000299207	743526.	0.709034	0.443698
0.988188	0.54089	2.69594	0.709034	625.	0.634038	0.000298704	743613.	0.709074
0.443811	0.988234	0.539418	2.69141	0.709074	626.	0.633996	0.000298203	743700.
0.709114	0.443924	0.98828	0.537953	2.6869	0.709114	627.	0.633954	0.000297705
743786.	0.709154	0.444036	0.988325	0.536496	2.6824	0.709154	628.	0.633912
0.00029721	743873.	0.709193	0.444148	0.98837	0.535047	2.67791	0.709193	629.
0.63387	0.000296718	743959.	0.709233	0.444259	0.988415	0.533604	2.67344	0.709233
630.	0.633828	0.000296228	744045.	0.709272	0.44437	0.988459	0.532169	2.66898
0.709272	631.	0.633786	0.000295741	744131.	0.709311	0.44448	0.988503	0.530742
2.66454	0.709311	632.	0.633744	0.000295257	744217.	0.70935	0.444591	0.988547
0.529321	2.66011	0.70935	633.	0.633703	0.000294775	744303.	0.709389	0.444701
0.988591	0.527907	2.65569	0.709389	634.	0.633661	0.000294296	744388.	0.709428
0.44481	0.988634	0.526501	2.65129	0.709428	635.	0.63362	0.000293819	744474.
0.709467	0.444919	0.988677	0.525101	2.6469	0.709467	636.	0.633578	0.000293345
744559.	0.709505	0.445028	0.98872	0.523709	2.64252	0.709505	637.	0.633537
0.000292874	744644.	0.709544	0.445136	0.988762	0.522323	2.63816	0.709544	638.
0.633495	0.000292405	744729.	0.709582	0.445244	0.988805	0.520944	2.63381	0.709582
639.	0.633454	0.000291938	744814.	0.70962	0.445352	0.988847	0.519572	2.62948
0.70962	640.	0.633413	0.000291474	744899.	0.709658	0.445459	0.988888	0.518206
2.62515	0.709658	641.	0.633372	0.000291013	744983.	0.709696	0.445566	0.98893
0.516848	2.62084	0.709696	642.	0.633331	0.000290554	745068.	0.709734	0.445672
0.988971	0.515495	2.61655	0.709734	643.	0.63329	0.000290097	745152.	0.709772
0.445779	0.989012	0.51415	2.61226	0.709772	644.	0.633249	0.000289643	745236.
0.709809	0.445884	0.989053	0.512811	2.60799	0.709809	645.	0.633208	0.000289191
745321.	0.709847	0.44599	0.989093	0.511478	2.60373	0.709847	646.	0.633167
0.000288742	745404.	0.709884	0.446095	0.989133	0.510152	2.59949	0.709884	647.
0.633126	0.000288295	745488.	0.709921	0.4462	0.989173	0.508832	2.59525	0.709921
648.	0.633085	0.00028785	745572.	0.709958	0.446304	0.989213	0.507518	2.59103
0.709958	649.	0.633045	0.000287408	745656.	0.709995	0.446408	0.989252	0.506211
2.58682	0.709995	650.	0.633004	0.000286968	745739.	0.710032	0.446512	0.989292
0.50491	2.58263	0.710032	651.	0.632964	0.00028653	745822.	0.710069	0.446615
0.989331	0.503615	2.57844	0.710069	652.	0.632923	0.000286094	745905.	0.710105
0.446719	0.989369	0.502326	2.57427	0.710105	653.	0.632883	0.000285661	745989.
0.710142	0.446821	0.989408	0.501043	2.57011	0.710142	654.	0.632843	0.00028523
746071.	0.710178	0.446924	0.989446	0.499766	2.56596	0.710178	655.	0.632802
0.000284801	746154.	0.710215	0.447026	0.989484	0.498496	2.56183	0.710215	656.
0.632762	0.000284374	746237.	0.710251	0.447128	0.989522	0.497231	2.5577	0.710251
657.	0.632722	0.000283949	746319.	0.710287	0.447229	0.989559	0.495972	2.55359
0.710287	658.	0.632682	0.000283527	746402.	0.710323	0.44733	0.989597	0.494718
2.54949	0.710323	659.	0.632642	0.000283107	746484.	0.710358	0.447431	0.989634
0.493471	2.5454	0.710358	660.	0.632602	0.000282689	746566.	0.710394	0.447531
0.989671	0.492229	2.54132	0.710394	661.	0.632562	0.000282272	746648.	0.71043
0.447632	0.989707	0.490993	2.53726	0.71043	662.	0.632522	0.000281858	746730.
0.710465	0.447731	0.989744	0.489763	2.5332	0.710465	663.	0.632482	0.000281446
746812.	0.710501	0.447831	0.98978	0.488539	2.52916	0.710501	664.	0.632442
0.000281037	746894.	0.710536	0.44793	0.989816	0.487319	2.52513	0.710536	665.
0.632403	0.000280629	746976.	0.710571	0.448029	0.989852	0.486106	2.52111	0.710571
