t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.903439	558.7879710574362	0.176802	0.00196671	1670056.	0.903742	1.65387	0.924179	0.879289
0.915463	0.903742	559.7879710574362	0.176701	0.00195845	1670277.	0.904043	1.65454	0.924269
0.87387	0.909717	0.904043	560.7879710574362	0.176601	0.00195023	1670498.	0.904344	1.65521
0.924358	0.868488	0.904011	0.904344	561.7879710574362	0.176501	0.00194206	1670718.	0.904643
1.65587	0.924447	0.863144	0.898347	0.904643	562.7879710574362	0.176401	0.00193393	1670937.
0.904941	1.65653	0.924535	0.857837	0.892722	0.904941	563.7879710574362	0.176302	0.00192585
1671155.	0.905239	1.65719	0.924623	0.852567	0.887137	0.905239	564.7879710574362	0.176204
0.0019178	1671372.	0.905535	1.65784	0.92471	0.847333	0.881592	0.905535	565.7879710574362
0.176105	0.0019098	1671588.	0.905831	1.65849	0.924797	0.842135	0.876086	0.905831
566.7879710574362	0.176007	0.00190184	1671804.	0.906125	1.65914	0.924883	0.836974	0.870618
0.906125	567.7879710574362	0.17591	0.00189393	1672018.	0.906418	1.65979	0.92497	0.831848
0.86519	0.906418	568.7879710574362	0.175813	0.00188605	1672232.	0.906711	1.66043	0.925055
0.826757	0.859799	0.906711	569.7879710574362	0.175716	0.00187822	1672444.	0.907002	1.66108
0.925141	0.821701	0.854447	0.907002	570.7879710574362	0.17562	0.00187043	1672656.	0.907292
1.66172	0.925225	0.81668	0.849132	0.907292	571.7879710574362	0.175524	0.00186268	1672867.
0.907582	1.66235	0.92531	0.811694	0.843854	0.907582	572.7879710574362	0.175428	0.00185497
1673077.	0.90787	1.66299	0.925394	0.806742	0.838613	0.90787	573.7879710574362	0.175333
0.00184731	1673286.	0.908157	1.66362	0.925478	0.801824	0.833409	0.908157	574.7879710574362
0.175238	0.00183968	1673494.	0.908444	1.66425	0.925561	0.796939	0.828241	0.908444
575.7879710574362	0.175144	0.00183209	1673702.	0.908729	1.66488	0.925644	0.792088	0.82311
0.908729	576.7879710574362	0.17505	0.00182454	1673908.	0.909014	1.66551	0.925726	0.78727
0.818014	0.909014	577.7879710574362	0.174956	0.00181703	1674114.	0.909297	1.66613	0.925808
0.782485	0.812954	0.909297	578.7879710574362	0.174863	0.00180956	1674319.	0.90958	1.66675
0.92589	0.777732	0.807929	0.90958	579.7879710574362	0.17477	0.00180213	1674523.	0.909862
1.66737	0.925971	0.773012	0.802938	0.909862	580.7879710574362	0.174677	0.00179474	1674726.
0.910142	1.66799	0.926052	0.768324	0.797983	0.910142	581.7879710574362	0.174585	0.00178738
1674928.	0.910422	1.6686	0.926132	0.763668	0.793062	0.910422	582.7879710574362	0.174494
0.00178007	1675130.	0.910701	1.66922	0.926213	0.759043	0.788175	0.910701	583.7879710574362
0.174402	0.00177279	1675331.	0.910979	1.66983	0.926292	0.75445	0.783321	0.910979
584.7879710574362	0.174311	0.00176555	1675531.	0.911256	1.67043	0.926372	0.749888	0.778502
0.911256	585.7879710574362	0.17422	0.00175835	1675730.	0.911531	1.67104	0.926451	0.745357
0.773715	0.911531	586.7879710574362	0.17413	0.00175118	1675928.	0.911807	1.67164	0.926529
0.740856	0.768962	0.911807	587.7879710574362	0.17404	0.00174405	1676125.	0.912081	1.67224
0.926608	0.736386	0.764242	0.912081	588.7879710574362	0.173951	0.00173696	1676322.	0.912354
1.67284	0.926685	0.731946	0.759553	0.912354	589.7879710574362	0.173861	0.0017299	1676518.
0.912626	1.67344	0.926763	0.727536	0.754898	0.912626	590.7879710574362	0.173772	0.00172288
1676713.	0.912898	1.67403	0.92684	0.723155	0.750274	0.912898	591.7879710574362	0.173684
0.0017159	1676907.	0.913168	1.67463	0.926917	0.718804	0.745682	0.913168	592.7879710574362
0.173596	0.00170895	1677101.	0.913438	1.67522	0.926993	0.714483	0.741121	0.913438
593.7879710574362	0.173508	0.00170203	1677293.	0.913706	1.67581	0.927069	0.71019	0.736591
0.913706	594.7879710574362	0.17342	0.00169515	1677485.	0.913974	1.67639	0.927145	0.705926
0.732093	0.913974	595.7879710574362	0.173333	0.00168831	1677676.	0.914241	1.67698	0.927221
0.70169	0.727625	0.914241	596.7879710574362	0.173246	0.0016815	1677867.	0.914507	1.67756
0.927296	0.697483	0.723188	0.914507	597.7879710574362	0.17316	0.00167473	1678056.	0.914772
1.67814	0.92737	0.693304	0.718781	0.914772	598.7879710574362	0.173074	0.00166799	1678245.
0.915036	1.67871	0.927445	0.689153	0.714404	0.915036	599.7879710574362	0.172988	0.00166128
1678433.	0.9153	1.67929	0.927519	0.685029	0.710057	0.9153	600.7879710574362	0.172903
0.00165461	1678620.	0.915562	1.67986	0.927592	0.680933	0.705739	0.915562	601.7879710574362
0.172818	0.00164797	1678807.	0.915824	1.68043	0.927665	0.676864	0.701451	0.915824
602.7879710574362	0.172733	0.00164136	1678993.	0.916084	1.681	0.927738	0.672823	0.697191
0.916084	603.7879710574362	0.172648	0.00163479	1679178.	0.916344	1.68157	0.927811	0.668808
0.692961	0.916344	604.7879710574362	0.172564	0.00162825	1679362.	0.916603	1.68214	0.927883
0.66482	0.688759	0.916603	605.7879710574362	0.17248	0.00162174	1679546.	0.916861	1.6827
0.927955	0.660858	0.684586	0.916861	606.7879710574362	0.172397	0.00161527	1679729.	0.917119
1.68326	0.928027	0.656922	0.680441	0.917119	607.7879710574362	0.172314	0.00160883	1679911.
0.917375	1.68382	0.928098	0.653013	0.676323	0.917375	608.7879710574362	0.172231	0.00160241
1680092.	0.91763	1.68438	0.928169	0.649129	0.672234	0.91763	609.7879710574362	0.172149
0.00159604	1680273.	0.917885	1.68493	0.92824	0.645271	0.668172	0.917885	610.7879710574362
0.172066	0.00158969	1680453.	0.918139	1.68549	0.92831	0.641438	0.664137	0.918139
611.7879710574362	0.171985	0.00158337	1680632.	0.918392	1.68604	0.92838	0.637631	0.66013
0.918392	612.7879710574362	0.171903	0.00157709	1680811.	0.918644	1.68659	0.92845	0.633848
0.656149	0.918644	613.7879710574362	0.171822	0.00157084	1680988.	0.918896	1.68713	0.928519
0.630091	0.652195	0.918896	614.7879710574362	0.171741	0.00156461	1681166.	0.919146	1.68768
0.928589	0.626358	0.648268	0.919146	615.7879710574362	0.171661	0.00155842	1681342.	0.919396
1.68822	0.928657	0.62265	0.644367	0.919396	616.7879710574362	0.17158	0.00155226	1681518.
0.919645	1.68876	0.928726	0.618966	0.640492	0.919645	617.7879710574362	0.1715	0.00154613
1681693.	0.919893	1.6893	0.928794	0.615306	0.636643	0.919893	618.7879710574362	0.171421
0.00154003	1681867.	0.92014	1.68984	0.928862	0.61167	0.63282	0.92014	619.7879710574362
0.171341	0.00153395	1682041.	0.920386	1.69037	0.928929	0.608058	0.629022	0.920386
620.7879710574362	0.171262	0.00152791	1682214.	0.920632	1.69091	0.928997	0.604469	0.625249
0.920632	621.7879710574362	0.171184	0.0015219	1682386.	0.920877	1.69144	0.929064	0.600904
0.621502	0.920877	622.7879710574362	0.171105	0.00151592	1682557.	0.921121	1.69197	0.92913
0.597362	0.617779	0.921121	623.7879710574362	0.171027	0.00150996	1682728.	0.921364	1.6925
0.929197	0.593844	0.614081	0.921364	624.7879710574362	0.170949	0.00150404	1682899.	0.921606
1.69302	0.929263	0.590348	0.610408	0.921606	625.7879710574362	0.170872	0.00149814	1683068.
0.921848	1.69355	0.929328	0.586875	0.606759	0.921848	626.7879710574362	0.170795	0.00149227
1683237.	0.922089	1.69407	0.929394	0.583424	0.603134	0.922089	627.7879710574362	0.170718
0.00148643	1683405.	0.922329	1.69459	0.929459	0.579996	0.599533	0.922329	628.7879710574362
0.170641	0.00148062	1683573.	0.922568	1.69511	0.929524	0.57659	0.595956	0.922568
629.7879710574362	0.170565	0.00147484	1683740.	0.922806	1.69563	0.929589	0.573206	0.592403
0.922806	630.7879710574362	0.170489	0.00146909	1683906.	0.923044	1.69614	0.929653	0.569844
0.588873	0.923044	631.7879710574362	0.170413	0.00146336	1684072.	0.923281	1.69665	0.929717
0.566504	0.585366	0.923281	632.7879710574362	0.170338	0.00145766	1684237.	0.923517	1.69717
0.929781	0.563185	0.581883	0.923517	633.7879710574362	0.170263	0.00145198	1684401.	0.923752
1.69768	0.929844	0.559888	0.578422	0.923752	634.7879710574362	0.170188	0.00144634	1684565.
0.923987	1.69818	0.929907	0.556612	0.574984	0.923987	635.7879710574362	0.170113	0.00144072
1684728.	0.924221	1.69869	0.92997	0.553357	0.571569	0.924221	636.7879710574362	0.170039
0.00143513	1684891.	0.924454	1.69919	0.930033	0.550123	0.568176	0.924454	637.7879710574362
0.169965	0.00142956	1685052.	0.924686	1.6997	0.930095	0.546909	0.564806	0.924686
638.7879710574362	0.169891	0.00142402	1685214.	0.924917	1.7002	0.930157	0.543717	0.561457
0.924917	639.7879710574362	0.169818	0.00141851	1685374.	0.925148	1.7007	0.930219	0.540545
0.55813	0.925148	640.7879710574362	0.169744	0.00141303	1685534.	0.925378	1.70119	0.930281
0.537393	0.554826	0.925378	641.7879710574362	0.169672	0.00140757	1685693.	0.925607	1.70169
0.930342	0.534262	0.551542	0.925607	642.7879710574362	0.169599	0.00140213	1685852.	0.925836
1.70218	0.930403	0.53115	0.54828	0.925836	643.7879710574362	0.169527	0.00139672	1686010.
0.926064	1.70267	0.930464	0.528059	0.54504	0.926064	644.7879710574362	0.169455	0.00139134
1686168.	0.926291	1.70316	0.930524	0.524987	0.54182	0.926291	645.7879710574362	0.169383
0.00138598	1686325.	0.926517	1.70365	0.930584	0.521935	0.538622	0.926517	646.7879710574362
0.169311	0.00138065	1686481.	0.926742	1.70414	0.930644	0.518902	0.535444	0.926742
647.7879710574362	0.16924	0.00137534	1686637.	0.926967	1.70462	0.930704	0.515889	0.532287
0.926967	648.7879710574362	0.169169	0.00137006	1686792.	0.927191	1.70511	0.930764	0.512895
0.529151	0.927191	649.7879710574362	0.169098	0.0013648	1686946.	0.927415	1.70559	0.930823
0.50992	0.526034	0.927415	650.7879710574362	0.169028	0.00135957	1687100.	0.927637	1.70607
0.930882	0.506964	0.522938	0.927637	651.7879710574362	0.168958	0.00135436	1687253.	0.927859
1.70655	0.93094	0.504026	0.519862	0.927859	652.7879710574362	0.168888	0.00134918	1687406.
0.92808	1.70702	0.930999	0.501108	0.516806	0.92808	653.7879710574362	0.168818	0.00134402
1687558.	0.928301	1.7075	0.931057	0.498207	0.51377	0.928301	654.7879710574362	0.168749
0.00133888	1687710.	0.92852	1.70797	0.931115	0.495326	0.510753	0.92852	655.7879710574362
0.16868	0.00133377	1687861.	0.928739	1.70844	0.931173	0.492462	0.507756	0.928739
656.7879710574362	0.168611	0.00132868	1688011.	0.928958	1.70891	0.93123	0.489617	0.504778
0.928958	657.7879710574362	0.168542	0.00132362	1688161.	0.929175	1.70938	0.931287	0.486789
0.501819	0.929175	658.7879710574362	0.168474	0.00131858	1688310.	0.929392	1.70985	0.931344
0.48398	0.49888	0.929392	659.7879710574362	0.168406	0.00131356	1688459.	0.929608	1.71031
0.931401	0.481188	0.495959	0.929608	660.7879710574362	0.168338	0.00130857	1688607.	0.929824
1.71078	0.931458	0.478413	0.493057	0.929824	661.7879710574362	0.16827	0.00130359	1688755.
0.930039	1.71124	0.931514	0.475657	0.490174	0.930039	662.7879710574362	0.168203	0.00129865
1688902.	0.930253	1.7117	0.93157	0.472917	0.487309	0.930253	663.7879710574362	0.168136
0.00129372	1689048.	0.930466	1.71216	0.931626	0.470195	0.484462	0.930466	664.7879710574362
0.168069	0.00128882	1689194.	0.930679	1.71262	0.931681	0.46749	0.481634	0.930679
